2024-04-19 21:22:10,375: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 148, in on_trading_iteration
    date = self.extract_date(date)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 112, in extract_date
    date_part = datetime.datetime.strptime(date_part, '%Y-%m-%d')
                ^^^^^^^^^^^^^^^^^
AttributeError: type object 'datetime.datetime' has no attribute 'datetime'

2024-04-19 21:22:13,936: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-04-19 21:22:16,061: root: INFO: Backtesting finished
2024-04-19 21:22:22,169: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-19 21:22:22,170: backtest_stats: INFO: Backtest took 0:00:11.814227 for a speed of 0.000
