2024-05-01 10:44:46,816: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 10:44:56,269: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-05-01 10:44:56,270: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-05-01 10:44:56,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,292: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5 NVDA buy | with status new[0m
2024-05-01 10:44:56,296: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6 SOXX buy | with status new[0m
2024-05-01 10:44:56,299: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6 AAPL buy | with status new[0m
2024-05-01 10:44:56,303: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2 SPY buy | with status new[0m
2024-05-01 10:44:56,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,306: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:44:56,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5 NVDA buy | at price $158.4 with status fill[0m
2024-05-01 10:44:56,313: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:44:56,317: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6 SOXX buy | at price $125.13 with status fill[0m
2024-05-01 10:44:56,320: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 10:44:56,324: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6 AAPL buy | at price $131.25 with status fill[0m
2024-05-01 10:44:56,326: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:44:56,330: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2 SPY buy | at price $392.23 with status fill[0m
2024-05-01 10:44:56,333: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:56,334: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-05-01 10:44:56,334: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-05-01 10:44:56,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,359: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5 NVDA buy | with status new[0m
2024-05-01 10:44:56,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6 SOXX buy | with status new[0m
2024-05-01 10:44:56,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6 AAPL buy | with status new[0m
2024-05-01 10:44:56,369: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2 SPY buy | with status new[0m
2024-05-01 10:44:56,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,373: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:44:56,377: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5 NVDA buy | at price $161.0 with status fill[0m
2024-05-01 10:44:56,380: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:44:56,384: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6 SOXX buy | at price $127.35 with status fill[0m
2024-05-01 10:44:56,386: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 10:44:56,390: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6 AAPL buy | at price $133.88 with status fill[0m
2024-05-01 10:44:56,392: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:44:56,396: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2 SPY buy | at price $396.67 with status fill[0m
2024-05-01 10:44:56,399: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:56,400: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-05-01 10:44:56,400: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-05-01 10:44:56,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,429: asyncio: ERROR: [MLTrader] Decimal('0') is not a positive Decimal. Order quantity must be a positive Decimal
2024-05-01 10:44:56,432: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 226, in on_trading_iteration
    total =self.check_buy_orders (reduce = True, factor =1/i)######ISSUE HEREHREHREHREHREH
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 201, in check_buy_orders
    order. quantity = 0
    ^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\entities\order.py", line 552, in quantity
    self._quantity = check_quantity(quantity, "Order quantity must be a positive Decimal")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\types.py", line 60, in check_quantity
    result = check_numeric(
             ^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\types.py", line 22, in check_numeric
    raise error
ValueError: Decimal('0') is not a positive Decimal. Order quantity must be a positive Decimal

2024-05-01 10:44:56,432: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-05-01 10:44:57,881: root: INFO: Backtesting finished
2024-05-01 10:45:04,313: backtest_stats: INFO: Backtest took 0:00:17.517187 for a speed of 0.000
