2024-05-01 11:47:42,788: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 238, in on_trading_iteration
    for dates, diaryentry in self.diary:
       ^^^^^^^^^^^^^^^^^
ValueError: too many values to unpack (expected 2)

2024-05-01 11:47:51,302: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-05-01 11:47:52,890: root: INFO: Backtesting finished
2024-05-01 11:47:53,466: root: INFO: There were no trades in this backtest.
2024-05-01 11:47:53,953: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-05-01 11:47:53,954: backtest_stats: INFO: Backtest took 0:00:11.167645 for a speed of 0.000
